casa,cluster_consumo
MAC005415,1
MAC005416,0
MAC005417,0
MAC005418,0
MAC005419,1
MAC005420,1
MAC005421,2
MAC005422,2
MAC005423,2
MAC005424,2
MAC005425,0
MAC005426,1
MAC005427,0
MAC005428,0
MAC005429,0
MAC005430,0
MAC005431,1
MAC005432,0
MAC005433,1
MAC005434,2
MAC005435,0
MAC005436,0
MAC005437,1
MAC005438,1
MAC005439,1
MAC005440,0
MAC005441,0
MAC005442,2
MAC005443,1
MAC005444,1
MAC005445,1
MAC005446,2
MAC005447,2
MAC005448,1
MAC005449,0
MAC005450,1
MAC005451,0
MAC005452,0
MAC005453,1
MAC005454,0
MAC005455,1
MAC005456,0
MAC005457,0
MAC005458,0
MAC005459,2
MAC005460,0
MAC005461,0
MAC005462,1
MAC005463,0
MAC005464,0
MAC005465,0
MAC005466,1
MAC005467,0
MAC005468,0
MAC005469,0
MAC005470,1
MAC005471,1
MAC005472,1
MAC005473,1
MAC005474,1
MAC005475,0
MAC005476,0
MAC005477,1
MAC005478,0
MAC005479,0
MAC005480,1
MAC005481,0
MAC005482,0
MAC005483,0
MAC005484,0
MAC005485,0
MAC005486,1
MAC005487,1
MAC005488,0
MAC005489,0
MAC005490,0
MAC005491,1
MAC005492,0
MAC005493,1
MAC005494,0
MAC005495,2
MAC005496,0
MAC005497,2
MAC005498,1
MAC005499,0
MAC005500,0
MAC005501,1
MAC005502,0
MAC005503,0
MAC005504,0
MAC005505,1
MAC005506,0
MAC005507,0
MAC005508,0
MAC005509,0
MAC005511,0
MAC005512,1
MAC005514,1
MAC005515,0
MAC005516,0
MAC005517,1
MAC005518,0
MAC005519,1
MAC005520,1
MAC005521,0
MAC005522,2
MAC005523,0
MAC005524,0
MAC005525,1
MAC005526,0
MAC005527,1
MAC005528,1
MAC005529,0
MAC005530,0
MAC005531,1
MAC005532,2
MAC005533,0
MAC005534,0
MAC005535,1
MAC005536,1
MAC005537,0
MAC005538,1
MAC005539,0
MAC005540,1
MAC005541,2
MAC005542,0
MAC005543,2
MAC005544,1
MAC005545,2
MAC005546,1
MAC005547,0
MAC005548,1
MAC005549,2
MAC005550,0
MAC005551,0
MAC005552,0
MAC005553,2
MAC005554,1
MAC005555,1
MAC005557,1
MAC005561,0
MAC005562,0
MAC005564,1
MAC005566,2
MAC005567,1
